order_id,order_date,sku,color,size,unit_price,quantity,revenue,year,month,day,weekday
270,2022-08-30 20:36:00,799,Dark Blue,M,278,1,278,2022,8,30,Tuesday
271,2022-08-30 05:47:00,799,Dark Blue,XL,278,1,278,2022,8,30,Tuesday
272,2022-08-30 07:10:00,799,Dark Blue,L,278,1,278,2022,8,30,Tuesday
273,2022-08-30 08:58:00,799,Dark Blue,L,278,1,278,2022,8,30,Tuesday
1,2022-08-30 09:42:00,3081,Midnight Blue,One SIze,198,1,198,2022,8,30,Tuesday
2,2022-08-30 09:42:00,89,Dark Blue,3XL,245,1,245,2022,8,30,Tuesday
3,2022-08-30 09:42:00,799,Dark Blue,XL,278,1,278,2022,8,30,Tuesday
4,2022-08-30 09:42:00,799,Dark Blue,XL,278,1,278,2022,8,30,Tuesday
5,2022-08-31 00:34:00,799,Dark Blue,XL,278,1,278,2022,8,31,Wednesday
6,2022-08-31 15:28:00,799,Dark Blue,M,278,1,278,2022,8,31,Wednesday
7,2022-08-31 15:31:00,799,Dark Blue,XL,278,1,278,2022,8,31,Wednesday
8,2022-08-31 18:50:00,79,Light Blue,L,297,1,297,2022,8,31,Wednesday
9,2022-08-31 06:21:00,708,Dark Blue,3XL,298,1,298,2022,8,31,Wednesday
10,2022-08-31 08:42:00,708,Dark Blue,2XL,298,1,298,2022,8,31,Wednesday
11,2022-08-04 12:30:00,77,B,Unknown,239,1,239,2022,8,4,Thursday
11,2022-08-04 12:30:00,77,C,Unknown,239,1,239,2022,8,4,Thursday
12,2022-08-04 21:11:00,bobo,Maroon,One Size,191,1,191,2022,8,4,Thursday
12,2022-08-04 21:11:00,bobo,Blue,One Size,191,1,191,2022,8,4,Thursday
13,2022-08-05 12:18:00,799,Dark Blue,L,266,1,266,2022,8,5,Friday
14,2022-08-05 17:11:00,708,Dark Blue,3XL,298,1,298,2022,8,5,Friday
15,2022-08-05 19:33:00,708,Dark Blue,4XL,899,1,899,2022,8,5,Friday
16,2022-08-06 00:37:00,539,Black,One Size,268,1,268,2022,8,6,Saturday
16,2022-08-06 00:37:00,8499,Light Blue,M,223,1,223,2022,8,6,Saturday
16,2022-08-06 00:37:00,799,Dark Blue,M,266,1,266,2022,8,6,Saturday
17,2022-08-06 11:04:00,339,Navy Blue,Unknown,288,1,288,2022,8,6,Saturday
17,2022-08-06 11:04:00,339,Mocha,Unknown,288,1,288,2022,8,6,Saturday
18,2022-08-06 19:41:00,799,Dark Blue,XL,266,1,266,2022,8,6,Saturday
19,2022-08-06 23:07:00,708,Dark Blue,2XL,298,1,298,2022,8,6,Saturday
20,2022-08-07 10:53:00,799,Dark Blue,XL,266,1,266,2022,8,7,Sunday
21,2022-08-07 22:31:00,1719,Thin Blue,One Size,249,1,249,2022,8,7,Sunday
22,2022-08-07 22:31:00,1719,Blue Stripes,One Size,248,1,248,2022,8,7,Sunday
23,2022-08-08 00:26:00,708,Dark Blue,2XL,298,1,298,2022,8,8,Monday
24,2022-08-08 00:58:00,bobo,Cream,One Size,191,2,382,2022,8,8,Monday
24,2022-08-08 00:58:00,bobo,Navy Blue,One Size,191,1,191,2022,8,8,Monday
24,2022-08-08 00:58:00,bobo,Blue,One Size,191,1,191,2022,8,8,Monday
25,2022-08-08 15:11:00,77,B,Unknown,239,1,239,2022,8,8,Monday
25,2022-08-08 15:11:00,239,Navy Blue,Unknown,239,1,239,2022,8,8,Monday
25,2022-08-08 15:11:00,239,Brown,Unknown,239,1,239,2022,8,8,Monday
25,2022-08-08 15:11:00,239,Skintone,Unknown,278,1,278,2022,8,8,Monday
26,2022-08-08 15:14:00,799,Dark Blue,M,266,1,266,2022,8,8,Monday
27,2022-08-08 19:18:00,799,Dark Blue,M,266,1,266,2022,8,8,Monday
28,2022-08-08 02:45:00,799,Dark Blue,L,266,1,266,2022,8,8,Monday
29,2022-08-08 20:33:00,799,Dark Blue,L,266,1,266,2022,8,8,Monday
30,2022-08-08 21:14:00,799,Dark Blue,M,266,1,266,2022,8,8,Monday
31,2022-08-08 08:07:00,708,Dark Blue,3XL,298,1,298,2022,8,8,Monday
32,2022-08-08 08:36:00,708,Dark Blue,3XL,298,1,298,2022,8,8,Monday
33,2022-08-08 08:50:00,799,Dark Blue,L,266,1,266,2022,8,8,Monday
34,2022-08-09 11:20:00,799,Dark Blue,XL,266,1,266,2022,8,9,Tuesday
35,2022-08-09 13:03:00,799,Dark Blue,L,266,1,266,2022,8,9,Tuesday
36,2022-08-09 13:27:00,218,Black,M,296,1,296,2022,8,9,Tuesday
37,2022-08-09 16:27:00,799,Dark Blue,XL,266,1,266,2022,8,9,Tuesday
38,2022-09-01 11:41:00,799,Dark Blue,L,288,1,288,2022,9,1,Thursday
39,2022-09-01 12:15:00,799,Dark Blue,XL,288,1,288,2022,9,1,Thursday
40,2022-09-10 00:37:00,799,Dark Blue,M,265,1,265,2022,9,10,Saturday
41,2022-09-10 10:41:00,708,Dark Blue,4XL,278,1,278,2022,9,10,Saturday
42,2022-09-10 11:47:00,708,Dark Blue,2XL,278,1,278,2022,9,10,Saturday
43,2022-09-10 12:34:00,708,Dark Blue,4XL,278,1,278,2022,9,10,Saturday
44,2022-09-10 17:40:00,799,Dark Blue,XL,265,1,265,2022,9,10,Saturday
45,2022-09-10 18:43:00,239,Navy Blue,Unknown,278,1,278,2022,9,10,Saturday
46,2022-09-10 18:52:00,708,Dark Blue,3XL,278,1,278,2022,9,10,Saturday
46,2022-09-10 18:52:00,799,Dark Blue,XL,265,1,265,2022,9,10,Saturday
47,2022-09-10 02:31:00,799,Dark Blue,XL,265,2,530,2022,9,10,Saturday
48,2022-09-10 20:41:00,218,Black,XL,318,1,318,2022,9,10,Saturday
49,2022-09-10 06:09:00,708,Dark Blue,4XL,278,1,278,2022,9,10,Saturday
49,2022-09-10 06:09:00,799,Dark Blue,XL,265,1,265,2022,9,10,Saturday
50,2022-09-11 01:34:00,708,Dark Blue,3XL,278,1,278,2022,9,11,Sunday
51,2022-09-11 10:33:00,799,Dark Blue,XL,265,1,265,2022,9,11,Sunday
52,2022-09-11 23:46:00,799,Dark Blue,M,265,1,265,2022,9,11,Sunday
53,2022-09-11 08:29:00,61399,Dark Wash,M,278,1,278,2022,9,11,Sunday
53,2022-09-11 08:29:00,799,Dark Blue,M,265,1,265,2022,9,11,Sunday
54,2022-09-11 08:33:00,61399,Dark Wash,M,278,1,278,2022,9,11,Sunday
54,2022-09-11 08:33:00,799,Dark Blue,M,265,1,265,2022,9,11,Sunday
55,2022-09-12 16:46:00,708,Dark Blue,2XL,287,1,287,2022,9,12,Monday
56,2022-09-12 20:19:00,799,Dark Blue,XL,275,1,275,2022,9,12,Monday
57,2022-09-12 05:24:00,799,Dark Blue,M,275,1,275,2022,9,12,Monday
58,2022-09-12 08:59:00,708,Dark Blue,2XL,287,1,287,2022,9,12,Monday
59,2022-09-13 13:06:00,799,Dark Blue,L,275,1,275,2022,9,13,Tuesday
60,2022-09-14 05:16:00,799,Dark Blue,XL,275,1,275,2022,9,14,Wednesday
61,2022-09-14 07:03:00,708,Dark Blue,XL,287,1,287,2022,9,14,Wednesday
62,2022-09-14 09:34:00,3081,Brown,One SIze,198,1,198,2022,9,14,Wednesday
62,2022-09-14 09:34:00,3081,Light Blue,One SIze,198,1,198,2022,9,14,Wednesday
62,2022-09-14 09:34:00,3081,Cornflower Blue,One SIze,198,1,198,2022,9,14,Wednesday
62,2022-09-14 09:34:00,3081,Midnight Blue,One SIze,198,1,198,2022,9,14,Wednesday
62,2022-09-14 09:34:00,799,Dark Blue,L,275,1,275,2022,9,14,Wednesday
63,2022-09-15 00:11:00,799,Dark Blue,L,269,1,269,2022,9,15,Thursday
64,2022-09-15 12:06:00,799,Dark Blue,XL,269,1,269,2022,9,15,Thursday
65,2022-09-15 19:41:00,799,Dark Blue,XL,269,1,269,2022,9,15,Thursday
66,2022-09-15 04:55:00,799,Dark Blue,L,269,1,269,2022,9,15,Thursday
67,2022-09-15 06:45:00,799,Dark Blue,M,269,1,269,2022,9,15,Thursday
68,2022-09-16 17:50:00,799,Dark Blue,XL,288,1,288,2022,9,16,Friday
69,2022-09-16 20:39:00,799,Dark Blue,M,288,1,288,2022,9,16,Friday
70,2022-09-16 21:40:00,799,Dark Blue,M,288,1,288,2022,9,16,Friday
71,2022-09-16 09:31:00,799,Dark Blue,L,288,1,288,2022,9,16,Friday
72,2022-09-17 13:44:00,799,Dark Blue,L,288,1,288,2022,9,17,Saturday
73,2022-09-17 14:44:00,799,Dark Blue,L,288,1,288,2022,9,17,Saturday
74,2022-09-17 19:24:00,799,Dark Blue,XL,288,1,288,2022,9,17,Saturday
75,2022-09-17 21:03:00,239,Rust,Unknown,278,1,278,2022,9,17,Saturday
76,2022-09-17 21:17:00,89,Light Blue,3XL,258,1,258,2022,9,17,Saturday
77,2022-09-17 05:26:00,799,Dark Blue,XL,288,1,288,2022,9,17,Saturday
78,2022-09-17 08:21:00,799,Dark Blue,M,288,1,288,2022,9,17,Saturday
79,2022-09-18 13:46:00,708,Dark Blue,XL,298,1,298,2022,9,18,Sunday
80,2022-09-18 08:01:00,708,Dark Blue,2XL,298,1,298,2022,9,18,Sunday
80,2022-09-18 08:01:00,799,Dark Blue,XL,288,1,288,2022,9,18,Sunday
81,2022-09-18 08:12:00,239,Yellow,Unknown,278,1,278,2022,9,18,Sunday
81,2022-09-18 08:12:00,bobo,Pink,One Size,228,1,228,2022,9,18,Sunday
82,2022-09-18 09:31:00,799,Dark Blue,L,288,1,288,2022,9,18,Sunday
83,2022-09-19 10:05:00,799,Dark Blue,M,288,1,288,2022,9,19,Monday
83,2022-09-19 10:05:00,799,Dark Blue,L,288,2,576,2022,9,19,Monday
84,2022-09-19 10:46:00,799,Dark Blue,L,288,1,288,2022,9,19,Monday
85,2022-09-19 17:02:00,799,Dark Blue,XL,288,1,288,2022,9,19,Monday
86,2022-09-19 21:24:00,799,Dark Blue,L,288,1,288,2022,9,19,Monday
87,2022-09-19 22:28:00,799,Dark Blue,XL,288,1,288,2022,9,19,Monday
88,2022-09-02 11:26:00,708,Dark Blue,2XL,298,1,298,2022,9,2,Friday
89,2022-09-02 11:31:00,708,Dark Blue,2XL,298,1,298,2022,9,2,Friday
90,2022-09-02 13:03:00,799,Dark Blue,M,288,1,288,2022,9,2,Friday
91,2022-09-02 13:42:00,708,Dark Blue,2XL,298,1,298,2022,9,2,Friday
91,2022-09-02 13:42:00,799,Dark Blue,XL,288,1,288,2022,9,2,Friday
92,2022-09-20 18:15:00,bobo,Red Orange,One Size,228,1,228,2022,9,20,Tuesday
92,2022-09-20 18:15:00,bobo,Matcha,One Size,228,1,228,2022,9,20,Tuesday
93,2022-09-20 07:39:00,799,Dark Blue,L,288,1,288,2022,9,20,Tuesday
94,2022-09-20 09:22:00,708,Dark Blue,2XL,298,1,298,2022,9,20,Tuesday
95,2022-09-21 13:05:00,799,Dark Blue,L,288,1,288,2022,9,21,Wednesday
96,2022-09-21 15:24:00,799,Dark Blue,XL,288,1,288,2022,9,21,Wednesday
97,2022-09-21 16:28:00,799,Dark Blue,M,288,1,288,2022,9,21,Wednesday
98,2022-09-21 06:30:00,799,Dark Blue,M,288,1,288,2022,9,21,Wednesday
99,2022-09-21 06:33:00,799,Dark Blue,M,288,1,288,2022,9,21,Wednesday
100,2022-09-21 07:23:00,708,Dark Blue,2XL,298,1,298,2022,9,21,Wednesday
101,2022-09-22 20:38:00,799,Dark Blue,L,275,1,275,2022,9,22,Thursday
102,2022-09-22 21:28:00,799,Dark Blue,XL,275,1,275,2022,9,22,Thursday
103,2022-09-22 23:11:00,799,Dark Blue,XL,275,1,275,2022,9,22,Thursday
104,2022-09-23 12:15:00,799,Dark Blue,M,275,1,275,2022,9,23,Friday
105,2022-09-23 09:44:00,799,Dark Blue,L,275,1,275,2022,9,23,Friday
106,2022-09-24 15:57:00,239,Gray,Unknown,259,1,259,2022,9,24,Saturday
107,2022-09-24 19:55:00,708,Dark Blue,2XL,287,1,287,2022,9,24,Saturday
108,2022-09-25 14:52:00,89,Dark Blue,3XL,258,1,258,2022,9,25,Sunday
109,2022-09-25 08:53:00,799,Dark Blue,XL,278,1,278,2022,9,25,Sunday
110,2022-09-26 13:19:00,799,Dark Blue,L,288,1,288,2022,9,26,Monday
111,2022-09-26 06:59:00,89,Dark Blue,XL,258,1,258,2022,9,26,Monday
112,2022-09-26 08:45:00,799,Dark Blue,XL,288,1,288,2022,9,26,Monday
113,2022-09-27 13:31:00,799,Dark Blue,M,288,1,288,2022,9,27,Tuesday
114,2022-09-27 05:15:00,708,Dark Blue,2XL,298,1,298,2022,9,27,Tuesday
115,2022-09-27 07:10:00,799,Dark Blue,M,288,1,288,2022,9,27,Tuesday
116,2022-09-28 17:47:00,708,Dark Blue,2XL,298,1,298,2022,9,28,Wednesday
117,2022-09-28 19:18:00,708,Dark Blue,4XL,286,1,286,2022,9,28,Wednesday
118,2022-09-28 22:11:00,708,Dark Blue,2XL,286,1,286,2022,9,28,Wednesday
119,2022-09-29 10:15:00,799,Dark Blue,XL,288,1,288,2022,9,29,Thursday
120,2022-09-29 17:05:00,799,Dark Blue,XL,288,1,288,2022,9,29,Thursday
121,2022-09-29 21:14:00,239,Gray,Unknown,278,1,278,2022,9,29,Thursday
122,2022-09-03 15:14:00,708,Dark Blue,2XL,298,1,298,2022,9,3,Saturday
122,2022-09-03 15:14:00,799,Dark Blue,XL,288,1,288,2022,9,3,Saturday
123,2022-09-03 15:26:00,9699,Dark Blue,One Size,288,1,288,2022,9,3,Saturday
124,2022-09-03 19:01:00,218,Black,M,318,1,318,2022,9,3,Saturday
125,2022-09-03 22:13:00,239,Navy Blue,Unknown,278,1,278,2022,9,3,Saturday
126,2022-09-30 00:00:00,799,Dark Blue,XL,278,1,278,2022,9,30,Friday
127,2022-09-30 12:37:00,799,Dark Blue,XL,278,1,278,2022,9,30,Friday
128,2022-09-30 13:14:00,bobo,White,One Size,206,1,206,2022,9,30,Friday
129,2022-09-30 20:56:00,799,Dark Blue,M,278,1,278,2022,9,30,Friday
130,2022-09-30 23:25:00,799,Dark Blue,L,278,1,278,2022,9,30,Friday
131,2022-09-30 08:17:00,799,Dark Blue,M,278,1,278,2022,9,30,Friday
132,2022-09-04 01:03:00,799,Dark Blue,L,288,1,288,2022,9,4,Sunday
133,2022-09-04 11:01:00,799,Dark Blue,M,288,1,288,2022,9,4,Sunday
134,2022-09-04 14:51:00,79,Light Blue,M,315,1,315,2022,9,4,Sunday
134,2022-09-04 14:51:00,79,Light Blue,L,315,1,315,2022,9,4,Sunday
134,2022-09-04 14:51:00,79,Light Blue,XL,315,1,315,2022,9,4,Sunday
134,2022-09-04 14:51:00,79,Light Blue,2XL,315,1,315,2022,9,4,Sunday
134,2022-09-04 14:51:00,79,Light Blue,3XL,315,1,315,2022,9,4,Sunday
134,2022-09-04 14:51:00,79,Light Blue,4XL,315,1,315,2022,9,4,Sunday
134,2022-09-04 14:51:00,218,Black,M,318,1,318,2022,9,4,Sunday
134,2022-09-04 14:51:00,218,Black,L,318,1,318,2022,9,4,Sunday
134,2022-09-04 14:51:00,218,Black,XL,318,1,318,2022,9,4,Sunday
134,2022-09-04 14:51:00,3799,Grey Wash,XL,268,1,268,2022,9,4,Sunday
134,2022-09-04 14:51:00,3799,Grey Wash,M,268,1,268,2022,9,4,Sunday
134,2022-09-04 14:51:00,3799,Grey Wash,L,268,1,268,2022,9,4,Sunday
135,2022-09-04 17:14:00,9699,Light Blue,One Size,288,1,288,2022,9,4,Sunday
135,2022-09-04 17:14:00,9699,Dark Blue,One Size,288,1,288,2022,9,4,Sunday
136,2022-09-04 19:22:00,799,Dark Blue,M,288,1,288,2022,9,4,Sunday
137,2022-09-04 20:44:00,799,Dark Blue,L,288,1,288,2022,9,4,Sunday
137,2022-09-04 20:44:00,799,Dark Blue,XL,288,1,288,2022,9,4,Sunday
138,2022-09-04 22:57:00,239,Black,Unknown,278,1,278,2022,9,4,Sunday
139,2022-09-05 16:03:00,9699,Dark Blue,One Size,288,1,288,2022,9,5,Monday
140,2022-09-05 21:36:00,799,Dark Blue,M,288,1,288,2022,9,5,Monday
141,2022-09-06 11:30:00,799,Dark Blue,L,288,1,288,2022,9,6,Tuesday
142,2022-09-06 14:53:00,708,Dark Blue,2XL,298,1,298,2022,9,6,Tuesday
143,2022-09-06 20:41:00,708,Dark Blue,3XL,298,1,298,2022,9,6,Tuesday
144,2022-09-06 08:41:00,799,Dark Blue,XL,288,1,288,2022,9,6,Tuesday
145,2022-09-07 15:05:00,799,Dark Blue,L,288,1,288,2022,9,7,Wednesday
146,2022-09-07 15:13:00,799,Dark Blue,L,288,1,288,2022,9,7,Wednesday
147,2022-09-07 08:05:00,799,Dark Blue,L,288,1,288,2022,9,7,Wednesday
148,2022-09-08 15:20:00,799,Dark Blue,M,288,1,288,2022,9,8,Thursday
149,2022-09-08 15:28:00,708,Dark Blue,3XL,298,1,298,2022,9,8,Thursday
150,2022-09-08 15:58:00,799,Dark Blue,XL,288,1,288,2022,9,8,Thursday
151,2022-09-08 16:47:00,799,Dark Blue,L,288,1,288,2022,9,8,Thursday
152,2022-09-08 19:12:00,799,Dark Blue,L,288,1,288,2022,9,8,Thursday
153,2022-09-08 19:32:00,799,Dark Blue,M,288,1,288,2022,9,8,Thursday
154,2022-09-09 00:00:00,799,Dark Blue,M,265,1,265,2022,9,9,Friday
155,2022-09-09 00:17:00,8499,Light Blue,L,238,1,238,2022,9,9,Friday
156,2022-09-09 01:08:00,799,Dark Blue,M,265,1,265,2022,9,9,Friday
157,2022-09-09 01:54:00,799,Dark Blue,L,265,1,265,2022,9,9,Friday
158,2022-09-09 11:15:00,539,Black,One Size,268,1,268,2022,9,9,Friday
159,2022-09-09 13:08:00,708,Dark Blue,3XL,278,1,278,2022,9,9,Friday
160,2022-09-09 14:38:00,708,Dark Blue,4XL,278,1,278,2022,9,9,Friday
161,2022-09-09 15:28:00,799,Dark Blue,XL,265,1,265,2022,9,9,Friday
162,2022-09-09 15:43:00,799,Dark Blue,M,265,1,265,2022,9,9,Friday
163,2022-09-09 15:45:00,799,Dark Blue,L,265,1,265,2022,9,9,Friday
164,2022-09-09 16:30:00,708,Dark Blue,2XL,278,1,278,2022,9,9,Friday
165,2022-09-09 20:58:00,799,Dark Blue,XL,265,1,265,2022,9,9,Friday
166,2022-09-09 21:17:00,bobo,White,One Size,228,1,228,2022,9,9,Friday
167,2022-09-09 23:59:00,708,Dark Blue,3XL,278,1,278,2022,9,9,Friday
168,2022-09-09 03:29:00,799,Dark Blue,XL,265,1,265,2022,9,9,Friday
169,2022-09-09 05:55:00,799,Dark Blue,M,265,1,265,2022,9,9,Friday
170,2022-09-09 06:10:00,799,Dark Blue,M,265,1,265,2022,9,9,Friday
171,2022-09-09 06:27:00,799,Dark Blue,M,265,1,265,2022,9,9,Friday
172,2022-09-09 07:18:00,708,Dark Blue,4XL,278,1,278,2022,9,9,Friday
173,2022-09-09 07:22:00,799,Dark Blue,M,265,1,265,2022,9,9,Friday
174,2022-09-09 08:25:00,799,Dark Blue,L,265,1,265,2022,9,9,Friday
175,2022-09-09 09:47:00,799,Dark Blue,XL,265,1,265,2022,9,9,Friday
